Year,Month Number,Month,Utility,Owner,Units,Usage
2019,8,Aug,Water,Tenant,Million Gallons,0.001512082
2014,12,Dec,Water,Tenant,Million Gallons,0.0014975708
2015,6,Jun,Water,Tenant,Million Gallons,0.0014955512
2019,5,May,Water,Tenant,Million Gallons,0.0014884452
2018,2,Feb,Water,Commission,Million Gallons,0.0014876224
2018,8,Aug,Water,Tenant,Million Gallons,0.0014827604
2018,7,Jul,Water,Tenant,Million Gallons,0.0014819376
2013,2,Feb,Water,Tenant,Million Gallons,0.0014716152
2015,5,May,Water,Commission,Million Gallons,0.0014692216
2015,4,Apr,Water,Tenant,Million Gallons,0.0014629384
2015,12,Dec,Water,Commission,Million Gallons,0.0014627888
2018,12,Dec,Water,Tenant,Million Gallons,0.0014620408
2019,6,Jun,Water,Tenant,Million Gallons,0.0014609936
2014,3,Mar,Water,Commission,Million Gallons,0.0014602456
2015,4,Apr,Water,Commission,Million Gallons,0.0014571788
2015,7,Jul,Water,Tenant,Million Gallons,0.0014553836
2019,3,Mar,Water,Tenant,Million Gallons,0.0014520924
2019,1,Jan,Water,Tenant,Million Gallons,0.0014520175999999999
2014,11,Nov,Water,Commission,Million Gallons,0.0014465572
2015,3,Mar,Water,Commission,Million Gallons,0.0014464076
2015,2,Feb,Water,Tenant,Million Gallons,0.0014378804
2016,8,Aug,Water,Tenant,Million Gallons,0.00143242
2018,5,May,Water,Tenant,Million Gallons,0.0014280068
2018,6,Jun,Water,Tenant,Million Gallons,0.0014259124
2016,3,Mar,Water,Commission,Million Gallons,0.0014258376
2017,5,May,Water,Tenant,Million Gallons,0.0014196292
2015,8,Aug,Water,Tenant,Million Gallons,0.0014191803999999998
2015,9,Sep,Water,Tenant,Million Gallons,0.001415964
2016,2,Feb,Water,Commission,Million Gallons,0.0014136452000000001
2013,2,Feb,Water,Commission,Million Gallons,0.0014118499999999999
2017,7,Jul,Water,Tenant,Million Gallons,0.0014109524
2018,1,Jan,Water,Tenant,Million Gallons,0.0014084092
2017,10,Oct,Water,Tenant,Million Gallons,0.00140063
2018,9,Sep,Water,Tenant,Million Gallons,0.0013952444
2015,1,Jan,Water,Commission,Million Gallons,0.0013926264
2015,11,Nov,Water,Commission,Million Gallons,0.0013832763999999998
2019,2,Feb,Water,Tenant,Million Gallons,0.0013820047999999999
2017,8,Aug,Water,Tenant,Million Gallons,0.0013788632
2016,6,Jun,Water,Tenant,Million Gallons,0.0013754972000000001
2014,12,Dec,Water,Commission,Million Gallons,0.0013698872
2015,5,May,Water,Tenant,Million Gallons,0.0013687652
2018,11,Nov,Water,Tenant,Million Gallons,0.0013478212
2017,6,Jun,Water,Tenant,Million Gallons,0.0013474472
2017,11,Nov,Water,Tenant,Million Gallons,0.0013461007999999999
2018,4,Apr,Water,Tenant,Million Gallons,0.001343782
2016,5,May,Water,Tenant,Million Gallons,0.0013339832
2013,3,Mar,Water,Commission,Million Gallons,0.0013287472
2017,9,Sep,Water,Tenant,Million Gallons,0.0013212672
2015,12,Dec,Water,Tenant,Million Gallons,0.0013119172
2016,10,Oct,Water,Tenant,Million Gallons,0.0012993508
2018,3,Mar,Water,Tenant,Million Gallons,0.001298902
2016,2,Feb,Water,Tenant,Million Gallons,0.0012942644
2016,7,Jul,Water,Tenant,Million Gallons,0.0012766116
2017,3,Mar,Water,Tenant,Million Gallons,0.0012760132
2017,1,Jan,Water,Tenant,Million Gallons,0.0012689819999999999
2016,1,Jan,Water,Commission,Million Gallons,0.0012683088
2016,3,Mar,Water,Tenant,Million Gallons,0.001262624
2014,2,Feb,Water,Commission,Million Gallons,0.0012404832
2015,11,Nov,Water,Tenant,Million Gallons,0.0012366684
2016,4,Apr,Water,Tenant,Million Gallons,0.0012325544
2016,9,Sep,Water,Tenant,Million Gallons,0.0012142284
2015,2,Feb,Water,Commission,Million Gallons,0.0012110868
2017,12,Dec,Water,Tenant,Million Gallons,0.0011942568
2016,11,Nov,Water,Tenant,Million Gallons,0.001192312
2017,4,Apr,Water,Tenant,Million Gallons,0.0011809424
2018,2,Feb,Water,Tenant,Million Gallons,0.0011654588000000001
2016,12,Dec,Water,Tenant,Million Gallons,0.0011610455999999999
2017,2,Feb,Water,Tenant,Million Gallons,0.0011176615999999998
2016,1,Jan,Water,Tenant,Million Gallons,0.0010907336000000002
